INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('810_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('813_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('823_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('830_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('831_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('840_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('840_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('842_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('842_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('851_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('851_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('852_', 'Green Line', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('852_', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('880_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('882_', 'Green Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-B', 'Green Line B', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-C', 'Green Line C', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-D', 'Green Line D', 'Subway');
INSERT INTO Alerts (RouteID, AlertID, AlertText) VALUES ('Green-D', '68668', 'Due to necessary track work, buses will replace Green Line D branch trolleys between Reservoir and Riverside Stations in both directions from start to end of service beginning Saturday, April 25, 2015, through Sunday, April 26, 2015. Regular Green Line D branch trolley service will resume at the start of service on Monday, April 27. All shuttle bus stops are accessible for persons with disabilities. 

Shuttling the following stops: 
Reservoir
Chestnut Hill
Newton Centre
Newton Highlands
Eliot
Waban
Woodland
Riverside Station');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Green-E', 'Green Line E', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('899_', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Mattapan', 'Mattapan Trolley', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('946_', 'Blue Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25372861', '946_', '0719', 'Bowdoin');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.38569', '-71.00851', '25372861', '946_', '0719');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25372861', '70049', 'Wood Island - Inbound', '6', '84');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70044', 'Aquarium - Outbound', '4', '408');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70046', 'Maverick - Outbound', '5', '558');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70048', 'Airport - Outbound', '6', '700');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70050', 'Wood Island - Outbound', '7', '814');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70052', 'Orient Heights - Outbound', '8', '975');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70054', 'Suffolk Downs - Outbound', '9', '1079');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70056', 'Beachmont - Outbound', '10', '1178');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70058', 'Revere Beach - Outbound', '11', '1324');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373038', '70060', 'Wonderland', '12', '1434');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70038', 'Bowdoin', '1', '855');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70042', 'State Street - to Wonderland', '3', '930');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70044', 'Aquarium - Outbound', '4', '1022');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70046', 'Maverick - Outbound', '5', '1172');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70048', 'Airport - Outbound', '6', '1314');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70050', 'Wood Island - Outbound', '7', '1428');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70052', 'Orient Heights - Outbound', '8', '1590');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70054', 'Suffolk Downs - Outbound', '9', '1694');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70056', 'Beachmont - Outbound', '10', '1793');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70058', 'Revere Beach - Outbound', '11', '1939');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373039', '70060', 'Wonderland', '12', '2049');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70038', 'Bowdoin', '1', '1097');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70042', 'State Street - to Wonderland', '3', '1172');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70044', 'Aquarium - Outbound', '4', '1264');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70046', 'Maverick - Outbound', '5', '1414');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70048', 'Airport - Outbound', '6', '1556');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70050', 'Wood Island - Outbound', '7', '1670');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70052', 'Orient Heights - Outbound', '8', '1832');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70054', 'Suffolk Downs - Outbound', '9', '1936');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70056', 'Beachmont - Outbound', '10', '2035');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70058', 'Revere Beach - Outbound', '11', '2181');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25373040', '70060', 'Wonderland', '12', '2291');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('948_', 'Blue Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('Blue', 'Blue Line', 'Subway');
INSERT INTO TrainRoutes (RouteID, RouteName, ModeName) VALUES ('903_', 'Orange Line', 'Subway');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730511', '903_', '1306', 'Forest Hills');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.31005', '-71.10796', '25730511', '903_', '1306');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730511', '70001', 'Forest Hills Orange Line', '20', '164');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730583', '903_', '1257', 'Forest Hills');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.34093', '-71.08425', '25730583', '903_', '1257');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730583', '70010', 'Ruggles - Outbound', '15', '45');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730583', '70008', 'Roxbury Crossing - Outbound', '16', '153');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730583', '70006', 'Jackson Square - Outbound', '17', '261');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730583', '70004', 'Stony Brook - Outbound', '18', '382');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730583', '70002', 'Green Street - Outbound', '19', '482');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730583', '70001', 'Forest Hills Orange Line', '20', '669');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730680', '903_', '1314', 'Forest Hills');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.37147', '-71.066', '25730680', '903_', '1314');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70026', 'North Station - Orange Line Inbound', '7', '23');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70024', 'Haymarket - Orange Line Inbound', '8', '105');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70022', 'State Street - to Forest Hills', '9', '200');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70020', 'Downtown Crossing - to Forest Hills', '10', '285');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70018', 'Chinatown - Outbound', '11', '387');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70016', 'Tufts Medical Center - Outbound', '12', '462');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70014', 'Back Bay - Outbound', '13', '584');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70012', 'Massachusetts Avenue - Outbound', '14', '743');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70010', 'Ruggles - Outbound', '15', '840');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70008', 'Roxbury Crossing - Outbound', '16', '948');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70006', 'Jackson Square - Outbound', '17', '1056');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70004', 'Stony Brook - Outbound', '18', '1177');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70002', 'Green Street - Outbound', '19', '1276');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730680', '70001', 'Forest Hills Orange Line', '20', '1463');
INSERT INTO TrainTrips (TripID, RouteID, VehicleID, TripHeadsign) VALUES ('25730681', '903_', '1260', 'Forest Hills');
INSERT INTO TrainLocations (TrainLAT, TrainLon,TrainTrips_TripID,TrainTrips_RouteID,TrainTrips,VehicleID) VALUES ('42.42462', '-71.07519', '25730681', '903_', '1260');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70032', 'Wellington - Inbound', '3', '151');
INSERT INTO  TrainStops (TripID, StopID, StopName, StopSequence, PredAway) VALUES ('25730681', '70278', 'Assembly - Inbound', '4', '317');
